technical	name	description	url	contributors_url	commits_url	comments_url	issue_comment_url	language	forks_count	stargazers_count	archived
True	getpython3.com	getpython3.com page and resources.	https://api.github.com/repos/python/getpython3.com	https://api.github.com/repos/python/getpython3.com/contributors	https://api.github.com/repos/python/getpython3.com/commits{/sha}	https://api.github.com/repos/python/getpython3.com/comments{/number}	https://api.github.com/repos/python/getpython3.com/issues/comments{/number}	CSS	13	39	False
False	community-starter-kit	Collection of resources for Python community organizers	https://api.github.com/repos/python/community-starter-kit	https://api.github.com/repos/python/community-starter-kit/contributors	https://api.github.com/repos/python/community-starter-kit/commits{/sha}	https://api.github.com/repos/python/community-starter-kit/comments{/number}	https://api.github.com/repos/python/community-starter-kit/issues/comments{/number}	Python	43	37	False
False	psf-docs	PSF Docs	https://api.github.com/repos/python/psf-docs	https://api.github.com/repos/python/psf-docs/contributors	https://api.github.com/repos/python/psf-docs/commits{/sha}	https://api.github.com/repos/python/psf-docs/comments{/number}	https://api.github.com/repos/python/psf-docs/issues/comments{/number}	Python	8	15	False
False	historic-python-materials	Contains some old pages from python.org	https://api.github.com/repos/python/historic-python-materials	https://api.github.com/repos/python/historic-python-materials/contributors	https://api.github.com/repos/python/historic-python-materials/commits{/sha}	https://api.github.com/repos/python/historic-python-materials/comments{/number}	https://api.github.com/repos/python/historic-python-materials/issues/comments{/number}	Python	8	10	False
True	psf-chef	Chef configuration and cookbooks for the Python Software Foundation	https://api.github.com/repos/python/psf-chef	https://api.github.com/repos/python/psf-chef/contributors	https://api.github.com/repos/python/psf-chef/commits{/sha}	https://api.github.com/repos/python/psf-chef/comments{/number}	https://api.github.com/repos/python/psf-chef/issues/comments{/number}	Ruby	48	39	False
True	psfoutreach	PSF Outreach website	https://api.github.com/repos/python/psfoutreach	https://api.github.com/repos/python/psfoutreach/contributors	https://api.github.com/repos/python/psfoutreach/commits{/sha}	https://api.github.com/repos/python/psfoutreach/comments{/number}	https://api.github.com/repos/python/psfoutreach/issues/comments{/number}	Shell	7	3	False
True	pythondotorg	Source code for python.org	https://api.github.com/repos/python/pythondotorg	https://api.github.com/repos/python/pythondotorg/contributors	https://api.github.com/repos/python/pythondotorg/commits{/sha}	https://api.github.com/repos/python/pythondotorg/comments{/number}	https://api.github.com/repos/python/pythondotorg/issues/comments{/number}	Python	417	1001	False
True	mypy	Optional static typing for Python 3 and 2 (PEP 484)	https://api.github.com/repos/python/mypy	https://api.github.com/repos/python/mypy/contributors	https://api.github.com/repos/python/mypy/commits{/sha}	https://api.github.com/repos/python/mypy/comments{/number}	https://api.github.com/repos/python/mypy/issues/comments{/number}	Python	1460	9149	False
True	raspberryio	Source code for raspberry.io	https://api.github.com/repos/python/raspberryio	https://api.github.com/repos/python/raspberryio/contributors	https://api.github.com/repos/python/raspberryio/commits{/sha}	https://api.github.com/repos/python/raspberryio/comments{/number}	https://api.github.com/repos/python/raspberryio/issues/comments{/number}	Python	38	215	False
False	pycon-code-of-conduct	pycon code of conduct	https://api.github.com/repos/python/pycon-code-of-conduct	https://api.github.com/repos/python/pycon-code-of-conduct/contributors	https://api.github.com/repos/python/pycon-code-of-conduct/commits{/sha}	https://api.github.com/repos/python/pycon-code-of-conduct/comments{/number}	https://api.github.com/repos/python/pycon-code-of-conduct/issues/comments{/number}		97	83	False
False	peps	Python Enhancement Proposals	https://api.github.com/repos/python/peps	https://api.github.com/repos/python/peps/contributors	https://api.github.com/repos/python/peps/commits{/sha}	https://api.github.com/repos/python/peps/comments{/number}	https://api.github.com/repos/python/peps/issues/comments{/number}	Python	874	2347	False
True	pypi-salt	salt configuration for PyPI infrastructure	https://api.github.com/repos/python/pypi-salt	https://api.github.com/repos/python/pypi-salt/contributors	https://api.github.com/repos/python/pypi-salt/commits{/sha}	https://api.github.com/repos/python/pypi-salt/comments{/number}	https://api.github.com/repos/python/pypi-salt/issues/comments{/number}	HTML	11	41	True
True	psf-fastly		https://api.github.com/repos/python/psf-fastly	https://api.github.com/repos/python/psf-fastly/contributors	https://api.github.com/repos/python/psf-fastly/commits{/sha}	https://api.github.com/repos/python/psf-fastly/comments{/number}	https://api.github.com/repos/python/psf-fastly/issues/comments{/number}	VCL	5	4	False
True	pypi-cdn-log-archiver	Compress raw logs, organize them.	https://api.github.com/repos/python/pypi-cdn-log-archiver	https://api.github.com/repos/python/pypi-cdn-log-archiver/contributors	https://api.github.com/repos/python/pypi-cdn-log-archiver/commits{/sha}	https://api.github.com/repos/python/pypi-cdn-log-archiver/comments{/number}	https://api.github.com/repos/python/pypi-cdn-log-archiver/issues/comments{/number}	Python	6	2	False
True	psf-salt	PSF infrastructure configuration	https://api.github.com/repos/python/psf-salt	https://api.github.com/repos/python/psf-salt/contributors	https://api.github.com/repos/python/psf-salt/commits{/sha}	https://api.github.com/repos/python/psf-salt/comments{/number}	https://api.github.com/repos/python/psf-salt/issues/comments{/number}	SaltStack	48	86	False
True	docsbuild-scripts	scripts for building documentation on docs.python.org	https://api.github.com/repos/python/docsbuild-scripts	https://api.github.com/repos/python/docsbuild-scripts/contributors	https://api.github.com/repos/python/docsbuild-scripts/commits{/sha}	https://api.github.com/repos/python/docsbuild-scripts/comments{/number}	https://api.github.com/repos/python/docsbuild-scripts/issues/comments{/number}	Python	29	31	False
True	psf-ca		https://api.github.com/repos/python/psf-ca	https://api.github.com/repos/python/psf-ca/contributors	https://api.github.com/repos/python/psf-ca/commits{/sha}	https://api.github.com/repos/python/psf-ca/comments{/number}	https://api.github.com/repos/python/psf-ca/issues/comments{/number}	Shell	3	3	False
True	planet	Configuration for Python planets (e.g. http://planetpython.org)	https://api.github.com/repos/python/planet	https://api.github.com/repos/python/planet/contributors	https://api.github.com/repos/python/planet/commits{/sha}	https://api.github.com/repos/python/planet/comments{/number}	https://api.github.com/repos/python/planet/issues/comments{/number}	Python	143	97	False
True	typing	Work related to PEP 484: typing.py and typing_extensions.py (both released via PyPI) and issue tracker for type system bugs/features.	https://api.github.com/repos/python/typing	https://api.github.com/repos/python/typing/contributors	https://api.github.com/repos/python/typing/commits{/sha}	https://api.github.com/repos/python/typing/comments{/number}	https://api.github.com/repos/python/typing/issues/comments{/number}	Python	119	790	False
True	speed.python.org		https://api.github.com/repos/python/speed.python.org	https://api.github.com/repos/python/speed.python.org/contributors	https://api.github.com/repos/python/speed.python.org/commits{/sha}	https://api.github.com/repos/python/speed.python.org/comments{/number}	https://api.github.com/repos/python/speed.python.org/issues/comments{/number}	HTML	4	7	False
True	typeshed	Collection of library stubs for Python, with static types	https://api.github.com/repos/python/typeshed	https://api.github.com/repos/python/typeshed/contributors	https://api.github.com/repos/python/typeshed/commits{/sha}	https://api.github.com/repos/python/typeshed/comments{/number}	https://api.github.com/repos/python/typeshed/issues/comments{/number}	Python	915	1823	False
False	asyncio	asyncio historical repository	https://api.github.com/repos/python/asyncio	https://api.github.com/repos/python/asyncio/contributors	https://api.github.com/repos/python/asyncio/commits{/sha}	https://api.github.com/repos/python/asyncio/comments{/number}	https://api.github.com/repos/python/asyncio/issues/comments{/number}		178	932	True
False	pypi-docs-proxy		https://api.github.com/repos/python/pypi-docs-proxy	https://api.github.com/repos/python/pypi-docs-proxy/contributors	https://api.github.com/repos/python/pypi-docs-proxy/commits{/sha}	https://api.github.com/repos/python/pypi-docs-proxy/comments{/number}	https://api.github.com/repos/python/pypi-docs-proxy/issues/comments{/number}	Python	3	3	False
True	buildbot	Fork of BuildBot formerly running on buildbot.python.org	https://api.github.com/repos/python/buildbot	https://api.github.com/repos/python/buildbot/contributors	https://api.github.com/repos/python/buildbot/commits{/sha}	https://api.github.com/repos/python/buildbot/comments{/number}	https://api.github.com/repos/python/buildbot/issues/comments{/number}	Python	3	5	True
True	psf-packages		https://api.github.com/repos/python/psf-packages	https://api.github.com/repos/python/psf-packages/contributors	https://api.github.com/repos/python/psf-packages/commits{/sha}	https://api.github.com/repos/python/psf-packages/comments{/number}	https://api.github.com/repos/python/psf-packages/issues/comments{/number}	CSS	3	3	False
True	typed_ast	Modified fork of CPython's ast module that parses `# type:` comments	https://api.github.com/repos/python/typed_ast	https://api.github.com/repos/python/typed_ast/contributors	https://api.github.com/repos/python/typed_ast/commits{/sha}	https://api.github.com/repos/python/typed_ast/comments{/number}	https://api.github.com/repos/python/typed_ast/issues/comments{/number}	C	41	164	False
True	the-knights-who-say-ni	CLA enforcement bot for Python organization projects	https://api.github.com/repos/python/the-knights-who-say-ni	https://api.github.com/repos/python/the-knights-who-say-ni/contributors	https://api.github.com/repos/python/the-knights-who-say-ni/commits{/sha}	https://api.github.com/repos/python/the-knights-who-say-ni/comments{/number}	https://api.github.com/repos/python/the-knights-who-say-ni/issues/comments{/number}	Python	20	56	False
False	devinabox	Documentation and tools to help host a sprint on Python core development	https://api.github.com/repos/python/devinabox	https://api.github.com/repos/python/devinabox/contributors	https://api.github.com/repos/python/devinabox/commits{/sha}	https://api.github.com/repos/python/devinabox/comments{/number}	https://api.github.com/repos/python/devinabox/issues/comments{/number}	Python	5	11	False
True	pythontestdotnet	source of pythontest.net (resources used for Python test suite)	https://api.github.com/repos/python/pythontestdotnet	https://api.github.com/repos/python/pythontestdotnet/contributors	https://api.github.com/repos/python/pythontestdotnet/commits{/sha}	https://api.github.com/repos/python/pythontestdotnet/comments{/number}	https://api.github.com/repos/python/pythontestdotnet/issues/comments{/number}	HTML	5	6	False
True	pythonineducation.org	The pythonineducation.org website	https://api.github.com/repos/python/pythonineducation.org	https://api.github.com/repos/python/pythonineducation.org/contributors	https://api.github.com/repos/python/pythonineducation.org/commits{/sha}	https://api.github.com/repos/python/pythonineducation.org/comments{/number}	https://api.github.com/repos/python/pythonineducation.org/issues/comments{/number}	HTML	15	24	False
True	tlsproxy		https://api.github.com/repos/python/tlsproxy	https://api.github.com/repos/python/tlsproxy/contributors	https://api.github.com/repos/python/tlsproxy/commits{/sha}	https://api.github.com/repos/python/tlsproxy/comments{/number}	https://api.github.com/repos/python/tlsproxy/issues/comments{/number}	Python	3	4	False
False	devguide	The Python developer's guide	https://api.github.com/repos/python/devguide	https://api.github.com/repos/python/devguide/contributors	https://api.github.com/repos/python/devguide/commits{/sha}	https://api.github.com/repos/python/devguide/comments{/number}	https://api.github.com/repos/python/devguide/issues/comments{/number}	Python	351	859	False
False	overload-sig	Discussion about discussion overload, see https://mail.python.org/mm3/mailman3/lists/[email]/	https://api.github.com/repos/python/overload-sig	https://api.github.com/repos/python/overload-sig/contributors	https://api.github.com/repos/python/overload-sig/commits{/sha}	https://api.github.com/repos/python/overload-sig/comments{/number}	https://api.github.com/repos/python/overload-sig/issues/comments{/number}		2	2	False
True	pyperformance	Python Performance Benchmark Suite	https://api.github.com/repos/python/pyperformance	https://api.github.com/repos/python/pyperformance/contributors	https://api.github.com/repos/python/pyperformance/commits{/sha}	https://api.github.com/repos/python/pyperformance/comments{/number}	https://api.github.com/repos/python/pyperformance/issues/comments{/number}	Python	74	363	False
True	release-tools	Scripts for making (C)Python releases	https://api.github.com/repos/python/release-tools	https://api.github.com/repos/python/release-tools/contributors	https://api.github.com/repos/python/release-tools/commits{/sha}	https://api.github.com/repos/python/release-tools/comments{/number}	https://api.github.com/repos/python/release-tools/issues/comments{/number}	Python	7	11	False
True	core-workflow	Issue tracker for CPython's workflow	https://api.github.com/repos/python/core-workflow	https://api.github.com/repos/python/core-workflow/contributors	https://api.github.com/repos/python/core-workflow/commits{/sha}	https://api.github.com/repos/python/core-workflow/comments{/number}	https://api.github.com/repos/python/core-workflow/issues/comments{/number}	Python	45	55	False
True	buildmaster-config	Configuration for buildbot.python.org	https://api.github.com/repos/python/buildmaster-config	https://api.github.com/repos/python/buildmaster-config/contributors	https://api.github.com/repos/python/buildmaster-config/commits{/sha}	https://api.github.com/repos/python/buildmaster-config/comments{/number}	https://api.github.com/repos/python/buildmaster-config/issues/comments{/number}	Python	22	13	False
True	cpython	The Python programming language	https://api.github.com/repos/python/cpython	https://api.github.com/repos/python/cpython/contributors	https://api.github.com/repos/python/cpython/commits{/sha}	https://api.github.com/repos/python/cpython/comments{/number}	https://api.github.com/repos/python/cpython/issues/comments{/number}	Python	16199	33721	False
True	docker-bpo	Docker image for bugs.python.org	https://api.github.com/repos/python/docker-bpo	https://api.github.com/repos/python/docker-bpo/contributors	https://api.github.com/repos/python/docker-bpo/commits{/sha}	https://api.github.com/repos/python/docker-bpo/comments{/number}	https://api.github.com/repos/python/docker-bpo/issues/comments{/number}	Python	13	8	False
True	bedevere	A bot to help identify missing information for CPython pull requests	https://api.github.com/repos/python/bedevere	https://api.github.com/repos/python/bedevere/contributors	https://api.github.com/repos/python/bedevere/commits{/sha}	https://api.github.com/repos/python/bedevere/comments{/number}	https://api.github.com/repos/python/bedevere/issues/comments{/number}	Python	25	53	False
True	cpython-source-deps	Source for packages that the cpython build process depends on	https://api.github.com/repos/python/cpython-source-deps	https://api.github.com/repos/python/cpython-source-deps/contributors	https://api.github.com/repos/python/cpython-source-deps/commits{/sha}	https://api.github.com/repos/python/cpython-source-deps/comments{/number}	https://api.github.com/repos/python/cpython-source-deps/issues/comments{/number}		21	12	False
True	cpython-bin-deps	Binaries that the cpython build process depends on	https://api.github.com/repos/python/cpython-bin-deps	https://api.github.com/repos/python/cpython-bin-deps/contributors	https://api.github.com/repos/python/cpython-bin-deps/commits{/sha}	https://api.github.com/repos/python/cpython-bin-deps/comments{/number}	https://api.github.com/repos/python/cpython-bin-deps/issues/comments{/number}		17	12	False
False	python-docs-fr	French translation of the Python documentation.	https://api.github.com/repos/python/python-docs-fr	https://api.github.com/repos/python/python-docs-fr/contributors	https://api.github.com/repos/python/python-docs-fr/commits{/sha}	https://api.github.com/repos/python/python-docs-fr/comments{/number}	https://api.github.com/repos/python/python-docs-fr/issues/comments{/number}	Makefile	229	316	False
False	psf-election	Tools and documentation around running a PSF election	https://api.github.com/repos/python/psf-election	https://api.github.com/repos/python/psf-election/contributors	https://api.github.com/repos/python/psf-election/commits{/sha}	https://api.github.com/repos/python/psf-election/comments{/number}	https://api.github.com/repos/python/psf-election/issues/comments{/number}	Python	6	4	False
False	python-docs-theme	Sphinx theme for Python documentation	https://api.github.com/repos/python/python-docs-theme	https://api.github.com/repos/python/python-docs-theme/contributors	https://api.github.com/repos/python/python-docs-theme/commits{/sha}	https://api.github.com/repos/python/python-docs-theme/comments{/number}	https://api.github.com/repos/python/python-docs-theme/issues/comments{/number}	JavaScript	32	35	False
False	python-docs-hu	Hungarian Translation of the Python Documentation	https://api.github.com/repos/python/python-docs-hu	https://api.github.com/repos/python/python-docs-hu/contributors	https://api.github.com/repos/python/python-docs-hu/commits{/sha}	https://api.github.com/repos/python/python-docs-hu/comments{/number}	https://api.github.com/repos/python/python-docs-hu/issues/comments{/number}		6	3	False
False	python-docs-ja		https://api.github.com/repos/python/python-docs-ja	https://api.github.com/repos/python/python-docs-ja/contributors	https://api.github.com/repos/python/python-docs-ja/commits{/sha}	https://api.github.com/repos/python/python-docs-ja/comments{/number}	https://api.github.com/repos/python/python-docs-ja/issues/comments{/number}	Shell	19	30	False
False	python-docs-bn-in		https://api.github.com/repos/python/python-docs-bn-in	https://api.github.com/repos/python/python-docs-bn-in/contributors	https://api.github.com/repos/python/python-docs-bn-in/commits{/sha}	https://api.github.com/repos/python/python-docs-bn-in/comments{/number}	https://api.github.com/repos/python/python-docs-bn-in/issues/comments{/number}		0	1	False
False	psf-bylaws	PSF Bylaws in markdown format	https://api.github.com/repos/python/psf-bylaws	https://api.github.com/repos/python/psf-bylaws/contributors	https://api.github.com/repos/python/psf-bylaws/commits{/sha}	https://api.github.com/repos/python/psf-bylaws/comments{/number}	https://api.github.com/repos/python/psf-bylaws/issues/comments{/number}		4	6	False
False	python-docs-pt-br	Brazilian Portuguese translation of the Python Documentation	https://api.github.com/repos/python/python-docs-pt-br	https://api.github.com/repos/python/python-docs-pt-br/contributors	https://api.github.com/repos/python/python-docs-pt-br/commits{/sha}	https://api.github.com/repos/python/python-docs-pt-br/comments{/number}	https://api.github.com/repos/python/python-docs-pt-br/issues/comments{/number}	Makefile	11	24	False
True	psf-infra-meta	Meta-repository for PSF backed or managed systems. Created mainly for the issue tracker :)	https://api.github.com/repos/python/psf-infra-meta	https://api.github.com/repos/python/psf-infra-meta/contributors	https://api.github.com/repos/python/psf-infra-meta/commits{/sha}	https://api.github.com/repos/python/psf-infra-meta/comments{/number}	https://api.github.com/repos/python/psf-infra-meta/issues/comments{/number}		7	4	False
True	kube-cert-manager	Manage Lets Encrypt certificates for a Kubernetes cluster.	https://api.github.com/repos/python/kube-cert-manager	https://api.github.com/repos/python/kube-cert-manager/contributors	https://api.github.com/repos/python/kube-cert-manager/commits{/sha}	https://api.github.com/repos/python/kube-cert-manager/comments{/number}	https://api.github.com/repos/python/kube-cert-manager/issues/comments{/number}	Go	2	1	False
True	pypi-infra		https://api.github.com/repos/python/pypi-infra	https://api.github.com/repos/python/pypi-infra/contributors	https://api.github.com/repos/python/pypi-infra/commits{/sha}	https://api.github.com/repos/python/pypi-infra/comments{/number}	https://api.github.com/repos/python/pypi-infra/issues/comments{/number}	Python	11	18	False
True	consul-operator	A kubernetes operator for consul	https://api.github.com/repos/python/consul-operator	https://api.github.com/repos/python/consul-operator/contributors	https://api.github.com/repos/python/consul-operator/commits{/sha}	https://api.github.com/repos/python/consul-operator/comments{/number}	https://api.github.com/repos/python/consul-operator/issues/comments{/number}	Go	4	11	False
True	redistributor-guide	Guidance & recommendations for anyone publishing their own binary builds of CPython	https://api.github.com/repos/python/redistributor-guide	https://api.github.com/repos/python/redistributor-guide/contributors	https://api.github.com/repos/python/redistributor-guide/commits{/sha}	https://api.github.com/repos/python/redistributor-guide/comments{/number}	https://api.github.com/repos/python/redistributor-guide/issues/comments{/number}		2	2	False
False	psf-community-resources	Short guides to PSF-related resources	https://api.github.com/repos/python/psf-community-resources	https://api.github.com/repos/python/psf-community-resources/contributors	https://api.github.com/repos/python/psf-community-resources/commits{/sha}	https://api.github.com/repos/python/psf-community-resources/comments{/number}	https://api.github.com/repos/python/psf-community-resources/issues/comments{/number}		5	5	False
True	miss-islington	🐍🍒⛏🤖 - A bot for backporting and merging CPython pull requests	https://api.github.com/repos/python/miss-islington	https://api.github.com/repos/python/miss-islington/contributors	https://api.github.com/repos/python/miss-islington/commits{/sha}	https://api.github.com/repos/python/miss-islington/comments{/number}	https://api.github.com/repos/python/miss-islington/issues/comments{/number}	Python	21	61	False
True	bpo-builder	bugs.python.org builder image & other deployment artifacts	https://api.github.com/repos/python/bpo-builder	https://api.github.com/repos/python/bpo-builder/contributors	https://api.github.com/repos/python/bpo-builder/commits{/sha}	https://api.github.com/repos/python/bpo-builder/comments{/number}	https://api.github.com/repos/python/bpo-builder/issues/comments{/number}	Python	4	4	False
False	python-docs-ko	Korean translation of the Python documentation	https://api.github.com/repos/python/python-docs-ko	https://api.github.com/repos/python/python-docs-ko/contributors	https://api.github.com/repos/python/python-docs-ko/commits{/sha}	https://api.github.com/repos/python/python-docs-ko/comments{/number}	https://api.github.com/repos/python/python-docs-ko/issues/comments{/number}		39	38	False
False	python-dev-survey	Place for gathering feedback from the public on the Python Developers Survey	https://api.github.com/repos/python/python-dev-survey	https://api.github.com/repos/python/python-dev-survey/contributors	https://api.github.com/repos/python/python-dev-survey/commits{/sha}	https://api.github.com/repos/python/python-dev-survey/comments{/number}	https://api.github.com/repos/python/python-dev-survey/issues/comments{/number}		2	3	False
True	bugs.python.org	Meta-issue tracker for bugs.python.org	https://api.github.com/repos/python/bugs.python.org	https://api.github.com/repos/python/bugs.python.org/contributors	https://api.github.com/repos/python/bugs.python.org/commits{/sha}	https://api.github.com/repos/python/bugs.python.org/comments{/number}	https://api.github.com/repos/python/bugs.python.org/issues/comments{/number}		0	5	False
False	python-docs-zh-tw		https://api.github.com/repos/python/python-docs-zh-tw	https://api.github.com/repos/python/python-docs-zh-tw/contributors	https://api.github.com/repos/python/python-docs-zh-tw/commits{/sha}	https://api.github.com/repos/python/python-docs-zh-tw/comments{/number}	https://api.github.com/repos/python/python-docs-zh-tw/issues/comments{/number}	Makefile	32	60	False
True	cla-assistant	Contributor License Agreement assistant (CLA assistant)	https://api.github.com/repos/python/cla-assistant	https://api.github.com/repos/python/cla-assistant/contributors	https://api.github.com/repos/python/cla-assistant/commits{/sha}	https://api.github.com/repos/python/cla-assistant/comments{/number}	https://api.github.com/repos/python/cla-assistant/issues/comments{/number}	JavaScript	0	1	False
True	blurb_it	`blurb add` over the internet	https://api.github.com/repos/python/blurb_it	https://api.github.com/repos/python/blurb_it/contributors	https://api.github.com/repos/python/blurb_it/commits{/sha}	https://api.github.com/repos/python/blurb_it/comments{/number}	https://api.github.com/repos/python/blurb_it/issues/comments{/number}	Python	9	15	False
False	python-docs-zh-cn	zh_CN translation of the Python documentation	https://api.github.com/repos/python/python-docs-zh-cn	https://api.github.com/repos/python/python-docs-zh-cn/contributors	https://api.github.com/repos/python/python-docs-zh-cn/commits{/sha}	https://api.github.com/repos/python/python-docs-zh-cn/comments{/number}	https://api.github.com/repos/python/python-docs-zh-cn/issues/comments{/number}	Python	41	276	False
True	request-for	Canonical location of Python Software Foundation Request for Information/Proposal documents.	https://api.github.com/repos/python/request-for	https://api.github.com/repos/python/request-for/contributors	https://api.github.com/repos/python/request-for/commits{/sha}	https://api.github.com/repos/python/request-for/comments{/number}	https://api.github.com/repos/python/request-for/issues/comments{/number}		12	24	False
True	mypy_extensions	Extensions for mypy (separated out from mypy/extensions).	https://api.github.com/repos/python/mypy_extensions	https://api.github.com/repos/python/mypy_extensions/contributors	https://api.github.com/repos/python/mypy_extensions/commits{/sha}	https://api.github.com/repos/python/mypy_extensions/comments{/number}	https://api.github.com/repos/python/mypy_extensions/issues/comments{/number}	Python	12	78	False
False	steering-council	Communications from the Steering Council	https://api.github.com/repos/python/steering-council	https://api.github.com/repos/python/steering-council/contributors	https://api.github.com/repos/python/steering-council/commits{/sha}	https://api.github.com/repos/python/steering-council/comments{/number}	https://api.github.com/repos/python/steering-council/issues/comments{/number}		9	47	False
True	codespeed	A web application to monitor and analyze the performance of your code	https://api.github.com/repos/python/codespeed	https://api.github.com/repos/python/codespeed/contributors	https://api.github.com/repos/python/codespeed/commits{/sha}	https://api.github.com/repos/python/codespeed/comments{/number}	https://api.github.com/repos/python/codespeed/issues/comments{/number}	Python	3	9	False
False	python-docs-it	Italian translation of the Python documentation.	https://api.github.com/repos/python/python-docs-it	https://api.github.com/repos/python/python-docs-it/contributors	https://api.github.com/repos/python/python-docs-it/commits{/sha}	https://api.github.com/repos/python/python-docs-it/comments{/number}	https://api.github.com/repos/python/python-docs-it/issues/comments{/number}	Makefile	3	1	False
False	python-docs-es	Spanish translation of the Python documentation.	https://api.github.com/repos/python/python-docs-es	https://api.github.com/repos/python/python-docs-es/contributors	https://api.github.com/repos/python/python-docs-es/commits{/sha}	https://api.github.com/repos/python/python-docs-es/comments{/number}	https://api.github.com/repos/python/python-docs-es/issues/comments{/number}	Python	181	83	False
True	cherry-picker	🐍🍒⛏ Utility script for backporting/cherry-picking CPython changes from master into one of the maintenance branches.	https://api.github.com/repos/python/cherry-picker	https://api.github.com/repos/python/cherry-picker/contributors	https://api.github.com/repos/python/cherry-picker/commits{/sha}	https://api.github.com/repos/python/cherry-picker/comments{/number}	https://api.github.com/repos/python/cherry-picker/issues/comments{/number}	Python	10	13	False
True	.github	Organization-wide GitHub settings	https://api.github.com/repos/python/.github	https://api.github.com/repos/python/.github/contributors	https://api.github.com/repos/python/.github/commits{/sha}	https://api.github.com/repos/python/.github/comments{/number}	https://api.github.com/repos/python/.github/issues/comments{/number}		2	4	False
False	python-docs-id	Terjemahan Bahasa Indonesia untuk Dokumentasi Python	https://api.github.com/repos/python/python-docs-id	https://api.github.com/repos/python/python-docs-id/contributors	https://api.github.com/repos/python/python-docs-id/commits{/sha}	https://api.github.com/repos/python/python-docs-id/comments{/number}	https://api.github.com/repos/python/python-docs-id/issues/comments{/number}		9	31	False
False	python-docs-pl	Polskie tłumaczenie dokumentacji Pythona	https://api.github.com/repos/python/python-docs-pl	https://api.github.com/repos/python/python-docs-pl/contributors	https://api.github.com/repos/python/python-docs-pl/commits{/sha}	https://api.github.com/repos/python/python-docs-pl/comments{/number}	https://api.github.com/repos/python/python-docs-pl/issues/comments{/number}	Python	0	2	False
False	hugs.python.org		https://api.github.com/repos/python/hugs.python.org	https://api.github.com/repos/python/hugs.python.org/contributors	https://api.github.com/repos/python/hugs.python.org/commits{/sha}	https://api.github.com/repos/python/hugs.python.org/comments{/number}	https://api.github.com/repos/python/hugs.python.org/issues/comments{/number}		0	2	False
True	tzdata	Python package wrapping the IANA time zone database	https://api.github.com/repos/python/tzdata	https://api.github.com/repos/python/tzdata/contributors	https://api.github.com/repos/python/tzdata/commits{/sha}	https://api.github.com/repos/python/tzdata/comments{/number}	https://api.github.com/repos/python/tzdata/issues/comments{/number}	Python	0	14	False
False	core-sprint	Repo for Virtual Core Dev Sprint 2020	https://api.github.com/repos/python/core-sprint	https://api.github.com/repos/python/core-sprint/contributors	https://api.github.com/repos/python/core-sprint/commits{/sha}	https://api.github.com/repos/python/core-sprint/comments{/number}	https://api.github.com/repos/python/core-sprint/issues/comments{/number}		8	6	False
